STT,GioiTinh,Tuoi,NgheNghiep,Luong,LuongKhoiDiem,ThoiGianLam,KinhNghiem,MucYeuNghe,DTThieuSo,X,Y
434,Nam, ,1,34950,20250,78,47,Yeu,1,1,1
435,Nam,25,1,40350,16500,39,14,KhongThich,1,1,1
436,Nam,24,1,30270,15750,55,17,BinhThuong,1,1,1
437,Nam,56,1,26250,16050,37,14,Yeu,1,1,1
438,Nam,25,1,32400,15000,50,7,KhongThich,0,1,1
439,Nu,19,1,20400,11250,6,4,KhongThich,0,2,2
440,Nu,42,1,24150,12750,39,6,BinhThuong,1,1,2
441,Nu,40,1,23850,13500,16,10,BinhThuong,0,2,2
442,Nu,21,1,29700,13500,44,7,Yeu,1,1,2
443,Nu,60,1,21600,13500,11,11,KhongThich,0,2,2
444,Nu,28,1,24450,15750,34,13,BinhThuong,0,1,2
445,Nam,26,1,28050,16500,39,16,Yeu,0,1,1
446,Nam,31,3,100000,44100,50,37,Yeu,0,1,1
447,Nam,28,1,49000,20550,37,48,KhongThich,0,1,1
448,Nu,58,1,16650,9750,6,1,BinhThuong,0,2,2
448,Nu,56,1,16350,10200,7,2,KhongThich,0,2,2
449,Nam,23,3,70000,21750,88,35,KhongThich,0,1,1
450,Nam,35,3,55000,34980,29,24,KhongThich,0,1,1
451,Nam,20,1,28500,14250,33,12,BinhThuong,0,1,1
452,Nam,36,1,28800,18000,33,33,BinhThuong,0,1,1
453,Nam,59,1,24450,15750,36,15,Yeu,0,1,1
454,Nam,24,3,90625,31250,40,23,KhongThich,0,1,1
455,Nam,25,3,43650,19500,100,19,BinhThuong,0,1,1
456,Nam,30,3,75000,42510,95,33,KhongThich,0,1,1
457,Nam,21,1,31650,14250,42,11,Yeu,0,1,1
458,Nam,24,3,61875,28740,71,30,BinhThuong,0,1,1
459,Nu,18,1,21750,11250,19,3,Yeu,0,2,2
460,Nu,20,1,22500,12750,11,7,KhongThich,1,2,2
461,Nu,46,1,21600,13500,18,9,Yeu,1,2,2
462,Nu,26,3,34410,19500,79,48,BinhThuong,0,1,2
463,Nu,55,1,20700,14250,18,7,Yeu,0,2,2
464,Nam,27,3,47550,33000,73,19,BinhThuong,1,1,1
465,Nam,27,1,33900,16500,60,15,BinhThuong,0,1,1
466,Nu,41,1,23400,13500,14,7,BinhThuong,0,2,2
467,Nu,22,1,32850,19500,43,18,KhongThich,0,1,2
468,Nu,24,3,55750,19980,78,18,KhongThich,0,1,2
469,Nu,25,1,25200,13950,40,8,BinhThuong,0,1,2
470,Nam,25,1,26250,15750,36,16,BinhThuong,0,1,1
471,Nam,23,1,26400,15750,31,14,BinhThuong,0,1,1
472,Nam,23,1,39150,15750,52,14,BinhThuong,0,1,1
473,Nu,52,1,21450,12750,16,9,KhongThich,0,2,2
474,Nu,21,1,29400,14250,42,7,BinhThuong,0,1,2
